Statistical profiling result from isolate-0x150040000-65989-v8.log, (1848 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.1%    1.1%  LazyCompile: *parseUntil /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/character-parser/index.js:47:20
      2    0.1%    1.1%  LazyCompile: *init /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:517:39
      2    0.1%    1.1%  LazyCompile: *extends /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:609:22
      2    0.1%    1.1%  LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      2    0.1%    1.1%  LazyCompile: *base.AssignmentExpression.base.AssignmentPattern /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:299:63
      2    0.1%    1.1%  LazyCompile: *advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      2    0.1%    1.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:676:37
      1    0.1%    0.5%  RegExp: ^while +([^\n]+)
      1    0.1%    0.5%  RegExp: ^mixin +([-\w]+)(?: *\((.*)\))? *
      1    0.1%    0.5%  RegExp: ^extends?\b
      1    0.1%    0.5%  RegExp: ^doctype *([^\n]*)
      1    0.1%    0.5%  RegExp: ^default\b
      1    0.1%    0.5%  RegExp: ^default
      1    0.1%    0.5%  RegExp: ^block
      1    0.1%    0.5%  RegExp: ^[ \t]*(\n|$)
      1    0.1%    0.5%  RegExp: ^(break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$ {1}
      1    0.1%    0.5%  RegExp: ^(Named)?Block$
      1    0.1%    0.5%  RegExp: ^(?:each|for)\b
      1    0.1%    0.5%  RegExp: ^(?:each|for) +([a-zA-Z_$][\w$]*)(?: *, *([a-zA-Z_$][\w$]*))? * in *([^\n]+)
      1    0.1%    0.5%  RegExp: ^((?:(?:[0-9a-fA-F]{1,4}):){7}(?:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){6}(?:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|:(?:[0-9a-fA-F]{1,4})|:)|(?:(?:[0-9a-fA-F]{1,4}):){5}(?::((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,2}|:)|(?:(?:[0-9a-fA-F]{1,4}):){4}(?:(:(?:[0-9a-fA-F]{1,4})){0,1}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,3}|:)|(?:(?:[0-9a-fA-F]{1,4}):){3}(?:(:(?:[0-9a-fA-F]{1,4})){0,2}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,4}|:)|(?:(?:[0-9a-fA-F]{1,4}):){2}(?:(:(?:[0-9a-fA-F]{1,4})){0,3}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,5}|:)|(?:(?:[0-9a-fA-F]{1,4}):){1}(?:(:(?:[0-9a-fA-F]{1,4})){0,4}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(:(?:[0-9a-fA-F]{1,4})){1,6}|:)|(?::((?::(?:[0-9a-fA-F]{1,4})){0,5}:((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])|(?::(?:[0-9a-fA-F]{1,4})){1,7}|:)))(%[0-9a-zA-Z-.:]{1,})?$
      1    0.1%    0.5%  RegExp: ^&attributes\b
      1    0.1%    0.5%  RegExp: \r\n|\r
      1    0.1%    0.5%  RegExp: \=+$
      1    0.1%    0.5%  RegExp: [\0\b\t\n\r\x1a\"\'\\]
      1    0.1%    0.5%  RegExp: (?:^|\W)chunked(?:$|\W)
      1    0.1%    0.5%  LazyCompile: *toConstant /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/constantinople/lib/index.js:9:24
      1    0.1%    0.5%  LazyCompile: *skipThrough /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/walk.js:162:23
      1    0.1%    0.5%  LazyCompile: *readWord1 /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:1469:53
      1    0.1%    0.5%  LazyCompile: *pushAsyncContext node:internal/async_hooks:539:26
      1    0.1%    0.5%  LazyCompile: *pp.eat /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:553:18
      1    0.1%    0.5%  LazyCompile: *pp$7.readInt /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:3102:24
      1    0.1%    0.5%  LazyCompile: *pp$7.nextToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2459:28
      1    0.1%    0.5%  LazyCompile: *pp$7.next /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2676:21
      1    0.1%    0.5%  LazyCompile: *pp$7.getTokenFromCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2942:33
      1    0.1%    0.5%  LazyCompile: *pp$7.getTokenFromCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2942:33
      1    0.1%    0.5%  LazyCompile: *pp$7.finishToken /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2572:30
      1    0.1%    0.5%  LazyCompile: *pp$5.startNode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2250:28
      1    0.1%    0.5%  LazyCompile: *pp$5.startNode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2517:26
      1    0.1%    0.5%  LazyCompile: *pp$3.parseSubscripts /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:3507:33
      1    0.1%    0.5%  LazyCompile: *pp$3.parseMaybeUnary /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1674:34
      1    0.1%    0.5%  LazyCompile: *pp$3.parseMaybeAssign /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1586:35
      1    0.1%    0.5%  LazyCompile: *pp$3.parseIdentifier /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:4321:33
      1    0.1%    0.5%  LazyCompile: *pp$3.parseExprAtom /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:1931:30
      1    0.1%    0.5%  LazyCompile: *pp$1.parseStatement /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:675:33
      1    0.1%    0.5%  LazyCompile: *parseText /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-parser/index.js:277:22
      1    0.1%    0.5%  LazyCompile: *nextTick node:internal/process/task_queues:103:18
      1    0.1%    0.5%  LazyCompile: *isExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      1    0.1%    0.5%  LazyCompile: *identifier /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/index.js:127:22
      1    0.1%    0.5%  LazyCompile: *has /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:259:13
      1    0.1%    0.5%  LazyCompile: *call /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:828:17
      1    0.1%    0.5%  LazyCompile: *buffer /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:181:20
      1    0.1%    0.5%  LazyCompile: *attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-parser/index.js:1166:18
      1    0.1%    0.5%  LazyCompile: *append /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:653:19
      1    0.1%    0.5%  LazyCompile: *Node /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/babylon/lib/index.js:4390:16
      1    0.1%    0.5%  Function: ^validateNumber node:internal/validators:176:24
      1    0.1%    0.5%  Function: ^tt.parenR.updateContext.tt.braceR.updateContext /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2330:63
      1    0.1%    0.5%  Function: ^tt._function.updateContext /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2366:40
      1    0.1%    0.5%  Function: ^tryStatSync node:fs:419:21
      1    0.1%    0.5%  Function: ^tag /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:369:16
      1    0.1%    0.5%  Function: ^stringify /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/js-stringify/index.js:4:19
      1    0.1%    0.5%  Function: ^socketListenerWrap node:_http_server:1118:37
      1    0.1%    0.5%  Function: ^realpathSync node:fs:2474:22
      1    0.1%    0.5%  Function: ^readPackageScope node:internal/modules/cjs/loader:368:26
      1    0.1%    0.5%  Function: ^pp$7.skipSpace /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js:2781:26
      1    0.1%    0.5%  Function: ^pp$3.parseMaybeAssign /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1586:35
      1    0.1%    0.5%  Function: ^pp$3.parseExprOp /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:1802:28
      1    0.1%    0.5%  Function: ^pp$3.parseExprList /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:2146:32
      1    0.1%    0.5%  Function: ^pp$3.parseExprList /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2400:30
      1    0.1%    0.5%  Function: ^pp$2.parseBindingListItem /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1448:39
      1    0.1%    0.5%  Function: ^pp$2.checkLVal /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1466:28
      1    0.1%    0.5%  Function: ^pp$1.parseVar /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/acorn.js:1025:27
      1    0.1%    0.5%  Function: ^parserOnIncomingClient node:_http_client:605:32
      1    0.1%    0.5%  Function: ^onevent /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/ee-first/index.js:81:26
      1    0.1%    0.5%  Function: ^lookup /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/mime/mime.js:102:19
      1    0.1%    0.5%  Function: ^ignore /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/node_modules/acorn/dist/walk.js:163:18
      1    0.1%    0.5%  Function: ^getEncodingOps node:buffer:684:24
      1    0.1%    0.5%  Function: ^get node:internal/streams/writable:846:8
      1    0.1%    0.5%  Function: ^get node:internal/streams/readable:1155:8
      1    0.1%    0.5%  Function: ^get node:internal/console/constructor:209:14
      1    0.1%    0.5%  Function: ^formatter /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/knex/lib/client.js:128:32
      1    0.1%    0.5%  Function: ^debug /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/request.js:134:16
      1    0.1%    0.5%  Function: ^copy /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/request/lib/helpers.js:42:15
      1    0.1%    0.5%  Function: ^containsDotFile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/send/index.js:925:26
      1    0.1%    0.5%  Function: ^code /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:978:17
      1    0.1%    0.5%  Function: ^className /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:436:22
      1    0.1%    0.5%  Function: ^base.Function /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/node_modules/acorn/dist/walk.js:242:26
      1    0.1%    0.5%  Function: ^attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1269:18
      1    0.1%    0.5%  Function: ^attributesBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1296:29
      1    0.1%    0.5%  Function: ^applyYield /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-linker/index.js:145:20
      1    0.1%    0.5%  Function: ^applyPlugins /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug/lib/index.js:43:22
      1    0.1%    0.5%  Function: ^append /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:653:19
      1    0.1%    0.5%  Function: ^advance /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1469:20
      1    0.1%    0.5%  Function: ^WritableState node:internal/streams/writable:77:23
      1    0.1%    0.5%  Function: ^TokenStream.peek /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/token-stream/index.js:16:39
      1    0.1%    0.5%  Function: ^<anonymous> node:internal/util:350:24
      1    0.1%    0.5%  Function: ^<anonymous> node:_http_agent:333:25

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
    176    9.5%   93.1%  JavaScript
      0    0.0%    0.0%  C++
     64    3.5%   33.9%  GC
   1659   89.8%          Shared libraries
     13    0.7%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   1277   69.1%  /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
    232   18.2%    Function: ^compileFunction node:vm:316:25
    230   99.1%      Function: ^wrapSafe node:internal/modules/cjs/loader:1073:18
    230  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
    219   95.2%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
    181   82.6%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
     38   17.4%            LazyCompile: *Module._load node:internal/modules/cjs/loader:807:24
     11    4.8%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
     11  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
    131   10.3%    Function: ^readSync node:fs:705:18
    131  100.0%      Function: ^tryReadSync node:fs:444:21
    131  100.0%        Function: ^readFileSync node:fs:465:22
    122   93.1%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
    107   87.7%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
     15   12.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:807:24
      3    2.3%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      3  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
      3    2.3%          LazyCompile: ~<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/uglify-js/tools/node.js:27:60
      3  100.0%            /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      2    1.5%          LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1218:39
      2  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1025:33
     81    6.3%    /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
     20   24.7%      LazyCompile: *Parser /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/node_modules/acorn/dist/acorn.js:432:29
     14   70.0%        LazyCompile: *isExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/index.js:14:22
     14  100.0%          Function: ^isExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      9   64.3%            LazyCompile: *attributeValue /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      5   35.7%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      6   30.0%        Function: ^isExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/is-expression/index.js:14:22
      6  100.0%          Function: ^isExpression /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:67:26
      3   50.0%            LazyCompile: *callLexerFunction /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1448:31
      3   50.0%            LazyCompile: *attributeValue /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-lexer/index.js:1151:27
      7    8.6%      Function: ^unwrapReturns /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:73:23
      7  100.0%        Function: ^addWith /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:24:17
      7  100.0%          Function: ^compile /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:111:20
      7  100.0%            Function: ^generateCode /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:31:22
      4    4.9%      /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      2   50.0%        LazyCompile: *buffer /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:181:20
      1   50.0%          Function: ^visitText /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:608:22
      1  100.0%            LazyCompile: *visitBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:369:23
      1   50.0%          Function: ^visitTag /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:526:21
      1  100.0%            LazyCompile: *visit /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:256:18
      1   25.0%        LazyCompile: ~getCLIOptionsFromBinding node:internal/options:18:34
      1  100.0%          LazyCompile: ~getOptionValue node:internal/options:44:24
      1  100.0%            LazyCompile: ~patchProcessObject node:internal/process/pre_execution:112:28
      1   25.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      3    3.7%      LazyCompile: *visit /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:256:18
      2   66.7%        Function: ^visitBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:369:23
      2  100.0%          LazyCompile: *visit /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:256:18
      2  100.0%            Function: ^visitTag /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:526:21
      1   33.3%        Function: ^visitTag /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:526:21
      1  100.0%          LazyCompile: *visit /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:256:18
      1  100.0%            Function: ^visitBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:369:23
      3    3.7%      LazyCompile: *buffer /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:181:20
      3  100.0%        LazyCompile: *visitTag /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:526:21
      3  100.0%          LazyCompile: *visitBlock /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:369:23
      3  100.0%            LazyCompile: *visit /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:256:18
      2    2.5%      LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:396:36
      2  100.0%        LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:490:30
      2  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:490:30
      2  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:490:30
      2    2.5%      LazyCompile: *stringify /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/js-stringify/index.js:4:19
      1   50.0%        LazyCompile: *addAttribute /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1  100.0%          LazyCompile: *compileAttrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-attrs/index.js:22:22
      1  100.0%            LazyCompile: *attrs /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-code-gen/index.js:802:18
      1   50.0%        Function: ^addAttribute /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-attrs/index.js:46:24
      1  100.0%          Function: ^<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/pug-attrs/index.js:75:25
      1  100.0%            /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      2    2.5%      LazyCompile: *<anonymous> /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/index.js:155:28
      2  100.0%        /Users/jermz/.nvm/versions/node/v18.12.1/bin/node
      2  100.0%          Function: ^findGlobals /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/acorn-globals/index.js:30:21
      2  100.0%            Function: ^addWith /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/with/index.js:24:17
      2    2.5%      Function: ^timeout /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/tarn/lib/PendingOperation.js:33:17
      2  100.0%        Function: ^PendingOperation /Users/jermz/code-box/mycode/learning/rock-paper-scissors/node_modules/tarn/lib/PendingOperation.js:6:16
